region,value
29195,765
29197,1334
29199,16395
29201,1568
29203,1943
29205,10778
29207,7145
29209,2630
29211,29434
29213,6195
29215,7696
29217,7663
29219,5565
29221,2955
29223,7511
29225,470
29227,4642
29229,248389
29510,4110
30001,5025
30003,1672
30005,1440
30007,2860
30009,424
30011,40834
30013,1519
30015,5822
30017,729
30019,4294
30021,3456
30023,1725
30025,4776
30027,43015
30029,56011
30031,383
30033,4644
30035,237
30037,930
30039,8167
30041,2765
30043,557
30045,9096
30047,36931
30049,708
30051,5534
30053,693
30055,4100
30057,660
30059,1211
30061,62115
30063,1457
30065,6046
30067,163
30069,1517
30071,1983
30073,641
30075,2599
30077,366
30079,12008
30081,6893
30083,4029
30085,4432
30087,2932
30089,1720
30091,16718
30093,3394
30095,1617
30097,2029
30099,2256
30101,217
30103,3603
30105,639
30107,417
30109,85487
30111,16680
31001,2581
31003,152
31005,254
31007,186
31009,2456
31011,5343
31013,660
31015,1322
31017,28693
31019,2182
31021,2961
31023,6049
31025,3088
31027,2097
31029,2745
31031,6332
31033,2754
31035,5335
31037,4176
31039,4736
31041,13091
31043,3762
31045,12224
31047,672
31049,1860
31051,18367
31053,361556
31055,718
31057,2493
31059,883
31061,962
31063,2146
31065,9772
31067,706
31069,977
31071,547
31073,241
31075,773
31077,36486
31079,3870
31081,1012
31083,261
31085,900
31087,5196
31089,361
31091,1922
31093,3714
31095,1781
31097,2440
31099,3749
31101,241
31103,1643
31105,3299
31107,179151
31109,17836
31111,216
31113,149
31115,125
31117,22969
31119,2546
31121,1755
31123,1270
31125,3339
31127,1637
31129,6685
31131,1045
31133,1349
31135,5193
31137,2323
31139,19787
31141,1635
31143,5754
31145,2920
31147,571
31149,7759
31151,78920
31153,5971
31155,18806
31157,6928
31159,1944
31161,963
31163,286
31165,1477
31167,2685
31169,310
31171,3085
31173,1955
31175,8779
31177,4343
31179,1181
31181,362
31183,8503
31185,8753
32001,949536
32003,19567
32005,22516
32007,399
32009,4586
32011,8165
32013,3534
32015,1568
32017,11736
32019,1638
32021,11501
32023,1907
32027,5613
32029,209387
32031,4326
32033,29048
32510,27068
33001,20963
33003,34444
33005,12636
33007,57003
33009,211286
33011,80915
33013,155066
33015,52516
33017,15065
33019,133853
34001,479893
34003,219518
34005,210605
34007,43970
34009,63254
34011,361257
34013,109771
34015,266294
34017,51248
34019,229341
34021,431937
34023,273688
34025,309601
34027,171969
34029,176516
34031,22040
34033,197139
34035,41689
34037,235160
34039,36087
34041,347223
35001,773
35003,22665
35005,8445
35006,5342
35007,22832
35009,612
35011,77522
35013,30327
35015,10127
35017,1629
35019,204
35021,1590
35023,33420
35025,6894
35027,16510
35028,8042
35029,22081
35031,802
35033,22540
35035,2977
35037,10951
35039,6315
35041,31897
35043,53250
35045,9242
35047,65475
35049,3466
35051,6041
35053,11237
35055,3526
35057,1564
35059,15141
35061,243208
36001,14514
36003,319288
36005,90347
36007,30648
36009,27234
36011,52277
36013,38180
36015,18886
36017,34195
36019,22258
36021,19111
36023,15487
36025,116324
36027,483761
36029,15182
36031,18749
36033,17743
36035,24082
36037,15376
36039,1941
36041,17459
36043,58994
36045,699214
36047,6843
36049,20637
36051,22609
36053,399639
36055,19247
36057,650961
36059,2511636
36061,75957
36063,108240
36065,254968
36067,54910
36069,151379
36071,13370
36073,35119
36075,25227
36077,26928
36079,673050
36081,54673
36083,121067
36085,122787
36087,37319
36089,89720
36091,65656
36093,8837
36095,5100
36097,12444
36099,38668
36101,677161
36103,26111
36105,13386
36107,56371
36109,63122
36111,39872
36113,16392
36115,29581
36117,447474
36119,14334
36121,7606
36123,62637
37001,9587
37003,3696
37005,8035
37007,7707
37009,7331
37011,16783
37013,6932
37015,14060
37017,32310
37019,132346
37021,31481
37023,73016
37025,25088
37027,1648
37029,24785
37031,3395
37033,88155
37035,15619
37037,8525
37039,5092
37041,2088
37043,36080
37045,16897
37047,49788
37049,173796
37051,7516
37053,20528
37055,45805
37057,12620
37059,20651
37061,207279
37063,17654
37065,195833
37067,12704
37069,74539
37071,1709
37073,2139
37075,21332
37077,4608
37079,297402
37081,16975
37083,26382
37085,18077
37087,37918
37089,9739
37091,8986
37093,2390
37095,74035
37097,17697
37099,49907
37101,1812
37103,26835
37105,29796
37107,23057
37109,17282
37111,11878
37113,4177
37115,8070
37117,688217
37119,5397
37121,10058
37123,35732
37125,43333
37127,114552
37129,5517
37131,94895
37133,76598
37135,3582
37137,18192
37139,11770
37141,2279
37143,10894
37145,81642
37147,5452
37149,47350
37151,14901
37153,42200
37155,28036
37157,50619
37159,19609
37161,20222
37163,12614
37165,20123
37167,8108
37169,30558
37171,6906
37173,9387
37175,1268
37177,64071
37179,15876
37181,555888
37183,3706
37185,3395
37187,24866
37189,49159
37191,22960
37193,39876
37195,10524
37197,4096
37199,1056
38001,5419
38003,2360
38005,581
38007,2884
38009,1825
38011,876
38013,61924
38015,122814
38017,1688
38019,2195
38021,1138
38023,3061
38025,861
38027,1059
38029,1788
38031,764
38033,46505
38035,711
38037,1031
38039,953
38041,747
38043,1560
38045,751
38047,1453
38049,1173
38051,11721
38053,3854
38055,5455
38057,12429
38059,7109
38061,1145
38063,969
38065,3874
38067,1935
38069,6263
38071,2287
38073,898
38075,8217
38077,4930
38079,3029
38081,307
38083,1736
38085,212
38087,23386
38089,754
38091,11885
38093,804
38095,3730
38097,5229
38099,43004
38101,1892
38103,37388
38105,6345
39001,52960
39003,19753
39005,32293
39007,24981
39009,21903
39011,25451
39013,8734
39015,157998
39017,7417
39019,11512
39021,51658
39023,62164
39025,17246
39027,32849
39029,11889
39031,14089
39033,760221
39035,19188
39037,16533
39039,89792
39041,38496
39043,45254
39045,12010
39047,785849
39049,19128
39051,11623
39053,36745
39055,80339
39057,16553
39059,539785
39061,46810
39063,9028
39065,4172
39067,11515
39069,10834
39071,7073
39073,20441
39075,22176
39077,10863
39079,22472
39081,22164
39083,99988
39085,13718
39087,56420
39089,20260
39091,103109
39093,223205
39095,17375
39097,104330
39099,25350
39101,62968
39103,3913
39105,20377
39107,42640
39109,3199
39111,266498
39113,2926
39115,6202
39117,34915
39119,3328
39121,14286
39123,4953
39125,6114
39127,14723
39129,9804
39131,61458
39133,11222
39135,12003
39137,53558
39139,29445
39141,27109
39143,25461
39145,20724
39147,28354
39149,167936
39151,282362
39153,74019
39155,38870
39157,32967
39159,11429
39161,2479
39163,92827
39165,26975
39167,50110
39169,18111
39171,68824
39173,9334
39175,4916
40001,1903
40003,3547
40005,1845
40007,11690
40009,3315
40011,16716
40013,7794
40015,34648
40017,25601
40019,16461
40021,4746
40023,752
40025,89748
40027,1301
40029,57140
40031,1674
40033,5890
40035,20103
40037,13801
40039,9537
40041,1661
40043,1416
40045,29974
40047,10663
40049,13718
40051,1966
40053,1367
40055,785
40057,1173
40059,3916
40061,3355
40063,11364
40065,1292
40067,3294
40069,19497
40071,6398
40073,2467
40075,3384
40077,14376
40079,7352
40081,8100
40083,5709
40085,9626
40087,11843
40089,4384
40091,2690
40093,4524
40095,13432
40097,6362
40099,32467
40101,4931
40103,1968
40105,2634
40107,486776
40109,10665
40111,7713
40113,12667
40115,3670
40117,37730
40119,17334
40121,19521
40123,24855
40125,3079
40127,925
40129,29783
40131,7842
40133,9751
40135,16989
40137,9928
40139,2108
40141,374488
40143,10313
40145,22674
40147,2324
40149,4152
40151,10501
40153,5482
41001,39517
41003,157974
41005,18403
41007,10933
41009,23582
41011,6205
41013,6744
41015,76332
41017,37970
41019,886
41021,2513
41023,2573
41025,12322
41027,86188
41029,6857
41031,26036
41033,23353
41035,2512
41037,155644
41039,18812
41041,45308
41043,13147
41045,147358
41047,6324
41049,507700
41051,20446
41053,936
41055,9418
41057,30868
41059,10439
41061,2613
41063,11140
41065,289452
41067,332
41069,36604
41071,35963
42001,745731
42003,18522
42005,56248
42007,16497
42009,181224
42011,63554
42013,25998
42015,275568
42017,92132
42019,57819
42021,2056
42023,18331
42025,96321
42027,268441
42029,15165
42031,31846
42033,14628
42035,28186
42037,33379
42039,143576
42041,192457
42043,239310
42045,15639
42047,135268
42049,43249
42051,2335
42053,62520
42055,5378
42057,16014
42059,13481
42061,35657
42063,16656
42065,6718
42067,104477
42069,249693
42071,31174
42073,51902
42075,195567
42077,152858
42079,58373
42081,16746
42083,51412
42085,16598
42087,58096
42089,519389
42091,15969
42093,117445
42095,29409
42097,8552
42099,716800
42101,11773
42103,5649
42105,52520
42107,16848
42109,25545
42111,1972
42113,10226
42115,14533
42117,18489
42119,20048
42121,15872
42123,94522
42125,15646
42127,142570
42129,10595
42131,185391
42133,15350
44001,79146
44003,43555
44005,302325
44007,59286
44009,6192
45001,62619
45003,2970
45005,67959
45007,4577
45009,5698
45011,77381
45013,50928
45015,4745
45017,264097
45019,20190
45021,9098
45023,15402
45025,7930
45027,11539
45029,21754
45031,9209
45033,35299
45035,6205
45037,10958
45039,68848
45041,24708
45043,278813
45045,30839
45047,5027
45049,128808
45051,8921
45053,19912
45055,23882
45057,23335
45059,3776
45061,122459
45063,1848
45065,7126
45067,7587
45069,14164
45071,25191
45073,31435
45075,37655
45077,235766
45079,5025
45081,136663
45083,44960
45085,7971
45087,10433
45089,91995
45091,891
46003,9130
46005,999
46007,1968
46009,20258
46011,22587
46013,2184
46015,583
46017,3164
46019,528
46021,3638
46023,1163
46025,7058
46027,16836
46029,966
46031,2675
46033,13214
46035,2112
46037,1584
46039,2314
46041,1294
46043,1336
46045,2810
46047,728
46049,4244
46051,1602
46053,912
46055,1898
46057,1544
46059,672
46061,586
46063,11237
46065,2790
46067,545
46069,844
46071,1511
46073,500
46075,1858
46077,5416
46079,12350
46081,21140
46083,1576
46085,1578
46087,651
46089,1739
46091,8121
46093,432
46095,800
46097,129844
46099,2284
46101,4218
46103,62012
46105,1300
46107,964
46109,3800
46111,649
46113,2543
46115,1441
46117,659
46119,3035
46121,2317
46123,2222
46125,9833
46127,2432
46129,13285
46135,378
46137,40543
47001,19553
47003,4488
47005,2014
47007,49629
47009,45463
47011,9995
47013,2375
47015,8217
47017,11896
47019,8802
47021,3961
47023,9679
47025,1848
47027,8413
47029,26302
47031,4101
47033,18775
47035,485321
47037,3809
47039,5927
47041,17213
47043,16882
47045,8596
47047,5112
47049,13374
47051,14956
47053,11039
47055,4078
47057,27501
47059,2424
47061,31717
47063,205411
47065,1009
47067,7156
47069,8349
47071,13230
47073,5381
47075,8659
47077,12184
47079,4055
47081,1657
47083,6257
47085,1690
47087,13877
47089,4265
47091,248440
47093,1786
47095,6392
47097,11157
47099,2832
47101,10246
47103,15081
47105,18844
47107,6208
47109,5357
47111,59988
47113,7810
47115,9099
47117,32897
47119,2139
47121,14650
47123,54724
47125,2125
47127,3008
47129,10544
47131,4807
47133,2185
47135,1203
47137,2711
47139,37088
47141,11852
47143,19373
47145,24257
47147,125447
47149,5865
47151,3130
47153,46544
47155,521350
47157,5557
47159,2942
47161,73204
47163,54481
47165,11964
47167,1670
47169,5450
47171,2607
47173,857
47175,15139
47177,64468
47179,4471
47181,12491
47183,7233
47185,125140
47187,43109
47189,
48001,21205
48003,7956
48005,38444
48007,7159
48009,2046
48011,439
48013,14732
48015,11130
48017,2471
48019,3494
48021,17848
48023,1323
48025,9538
48027,161430
48029,902041
48031,3267
48033,254
48035,4147
48037,44280
48039,111202
48041,104385
48043,4008
48045,400
48047,2799
48049,16780
48051,4580
48053,14494
48055,8895
48057,11649
48059,2468
48061,147056
48063,3857
48065,4619
48067,7897
48069,2733
48071,14336
48073,15688
48075,2635
48077,1599
48079,876
48081,753
48083,2386
48085,391405
48087,1044
48089,7548
48091,52005
48093,3929
48095,1021
48097,16434
48099,16642
48101,432
48103,1506
48105,1681
48107,1632
48109,1327
48111,3864
48113,1706691
48115,4671
48117,7354
48119,1505
48121,234548
48123,8804
48125,712
48127,6262
48129,1093
48131,3857
48133,8072
48135,77441
48137,521
48139,50004
48141,339138
48143,16957
48145,3899
48147,7776
48149,10046
48151,1013
48153,1728
48155,379
48157,183315
48159,3232
48161,5977
48163,7618
48165,6721
48167,111051
48169,1977
48171,11117
48173,629
48175,1555
48177,7721
48179,9158
48181,47847
48183,81375
48185,8374
48187,38592
48189,12525
48191,988
48193,2623
48195,2405
48197,1286
48199,13828
48201,2439646
48203,26590
48205,2784
48207,1839
48209,63982
48211,2485
48213,17673
48215,263758
48217,10105
48219,10963
48221,17335
48223,13561
48225,7049
48227,13488
48229,1222
48231,30520
48233,9201
48235,1232
48237,3457
48239,6014
48241,11114
48243,804
48245,130701
48247,1986
48249,20086
48251,48713
48253,4712
48255,6283
48257,31180
48259,14834
48261,756
48263,332
48265,19324
48267,1542
48269,124
48271,920
48273,13639
48275,1312
48277,21527
48279,4139
48281,5112
48283,3830
48285,6644
48287,7535
48289,6029
48291,17842
48293,8591
48295,1435
48297,4963
48299,5227
48301,45
48303,142204
48305,1507
48307,3239
48309,115033
48311,795
48313,5017
48315,2198
48317,2054
48319,1254
48321,12084
48323,18528
48325,10437
48327,499
48329,94428
48331,6425
48333,1421
48335,2478
48337,5849
48339,177785
48341,10754
48343,4560
48345,406
48347,23584
48349,17821
48351,1797
48353,6464
48355,175102
48357,5595
48359,1248
48361,24886
48363,9093
48365,10345
48367,35784
48369,5483
48371,6439
48373,11444
48375,83787
48377,1977
48379,2050
48381,32323
48383,2065
48385,816
48387,2856
48389,4831
48391,2692
48393,273
48395,4394
48397,27709
48399,3138
48401,14786
48403,2365
48405,1788
48407,2423
48409,21811
48411,1787
48413,1169
48415,8509
48417,1629
48419,9139
48421,1026
48423,105605
48425,4155
48427,16498
48429,3458
48431,671
48433,626
48435,2332
48437,2020
48439,895106
48441,67819
48443,373
48445,4205
48447,574
48449,16146
48451,53293
48453,728495
48455,2633
48457,4385
48459,8007
48461,1933
48463,10384
48465,19473
48467,11376
48469,43747
48471,25237
48473,17961
48475,5099
48477,16200
48479,104738
48481,16829
48483,2599
48485,60860
48487,6312
48489,4124
48491,161564
48493,8656
48495,2863
48497,22246
48499,10393
48501,4297
48503,7512
48505,4814
48507,3573
49001,2968
49003,19732
49005,55285
49007,8940
49009,448
49011,128575
49013,8909
49015,3343
49017,2347
49019,5458
49021,17089
49023,3598
49025,3488
49027,4748
49029,2239
49031,269
49033,809
49035,682208
49037,4518
49039,7695
49041,8749
49043,26753
49045,15986
49047,14728
49049,227174
49051,8341
49053,59731
49055,1030
49057,104551
50001,16722
50003,18452
50005,11919
50007,109327
50009,1125
50011,18662
50013,1291
50015,12892
50017,8666
50019,11592
50021,29778
50023,36007
50025,24465
50027,25267
51001,14073
51003,0
51005,0
51007,0
51009,2690
51011,9393
51013,3420
51015,188882
51017,2487
51019,20628
51021,2072
51023,10906
51025,4473
51027,7398
51029,3566
51031,0
51033,0
51035,0
51036,6215
51037,1737
51041,3199
51043,140824
51045,4150
51047,755
51049,16718
51051,1494
51053,3950
51057,4124
51059,23745
51061,3351
51063,4859
51065,15797
51067,5123
51069,10106
51071,15926
51073,2841
51075,3907
51077,13133
51079,53807
51081,200391
51083,597
51085,11779
51087,1055
51089,11950
51091,4010
51093,4879
51095,4950
51097,167038
51099,10173
51101,2880
51103,3444
51105,1608
51107,12624
51109,3509
51111,4275
51113,4475
51115,5235
51117,2628
51119,6304
51121,10014
51125,6027
51127,5574
51131,7659
51133,9629
51135,14884
51137,1745
51139,3090
51141,7795
51143,5277
51145,15035
51147,13137
51149,45251
51153,2688
51155,4072
51157,16535
51159,12991
51161,3813
51163,12363
51165,102734
51167,104892
51169,64344
51171,108356
51173,190935
51175,53310
51177,161206
51179,72049
51181,30601
51183,202319
51185,99483
51187,8406
51191,50511
51193,74755
51195,13155
51197,34299
51199,692755
51510,57003
51515,8170
51520,26277
51530,44418
51540,52378
51550,41533
51570,32914
51580,167003
51590,63138
51595,14356
51600,65819
51610,8951
51620,61893
51630,32076
51640,17060
51650,26261
51660,7341
51670,6424
51678,86287
51680,43819
51683,24707
51685,155895
51690,1395
51700,40222
51710,11585
51720,1875
51730,34077
51735,771
51740,39454
51750,23597
51760,22914
51770,9063
51775,1355524
51790,101890
51800,15254
51810,7239
51820,26124
51830,3055
51840,15012
53001,17877
53003,6971
53005,3226
53007,338371
53009,6134
53011,51737
53013,2288
53015,300180
53017,230266
53019,10922
53021,113629
53023,807
53025,27836
53027,92139
53029,20524
53031,108492
53033,3784
53035,35092
53037,6577
53039,4317
53041,8772
53043,56669
53045,1533
53047,1536
53049,1591
53051,11800
53053,2484
53055,3766
53057,14479
53059,4464
53061,10651
53063,6238
53065,38050
53067,8411
53069,17454
53071,111997
53073,7426
53075,2961
53077,10986
54001,5216
54003,21148
54005,11291
54007,6250
54009,21872
54011,8360
54013,6248
54015,61974
54017,2157
54019,2966
54021,8449
54023,31184
54025,1763
54027,3124
54029,3225
54031,8128
54033,22466
54035,34768
54037,12439
54039,3767
54041,3295
54043,2664
54045,3667
54047,2923
54049,2552
54051,8607
54053,9523
54055,2133
54057,4957
54059,656
54061,40605
54063,5179
54065,4542
54067,8555
54069,23225
54071,4311
54073,162303
54075,4184
54077,5041
54079,14969
54081,26007
54083,11944
54085,23261
54087,8010
54089,348259
54091,36453
54093,14312
54095,17628
54097,19308
54099,61779
54101,1029
54103,49339
54105,3303
54107,20851
54109,16969
55001,6836
55003,11169
55005,1789
55007,9296
55009,35045
55011,9602
55013,64317
55015,7056
55017,74634
55019,4459
55021,7795
55023,11454
55025,35383
55027,74739
55029,19885
55031,3922
55033,2248
55035,520058
55037,21403
55039,9493
55041,17755
55043,112227
55045,45213
55047,2423
55049,11846
55051,17113
55053,37704
55055,5999
55057,78286
55059,6675
55061,68770
55063,5646
55065,35465
55067,38649
55069,7068
55071,13960
55073,61896
55075,8442
55077,15211
55078,9651
55079,8087
55081,44451
55083,6282
55085,57276
55087,251817
55089,20770
55091,6461
55093,96706
55095,39340
55097,0
55099,18779
55101,4762
55103,29865
55105,7999
55107,7011
55109,2634
55111,17618
55113,4968
55115,2168
55117,3448
55119,52553
55121,6427
55123,44246
55125,1050
55127,14687
55129,4080
55131,14378
55133,4810
55135,24932
55137,20352
55139,9268
55141,4029
56001,2566
56003,0
56005,0
56007,0
56009,0
56011,0
56013,0
56015,0
56017,0
56019,0
56021,0
56023,0
56025,0
56027,0
56029,0
56031,0
56033,0
56035,0
56037,0
56039,0
56041,0
56043,0
56045,0
